#Datos simulados para el estimador de sardina-INPESCA
#Inicial yr
1991
#Final yr
2024
#numages
5
#Captura anual
 270017 262238 205926 474342 256443 360828 292108 277981 1.06669e+06 447409 160464 268060 309038 360326 446838 395212 566281 389152 437689 170169 135261 61203 35833 47314 57961 52530 52465 60000 100000 100000 100000 100000 100000 100000
#Nobs_cpue
10 
1991  1992  1993  1994  1995  1996  1997  1998  1999  2000
2.18  2.29  2.54  3.18  2.85  2.39  2.75  3.66  3.63  3.25
#nobs_reclas
25
#yrs reclas
 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
 2019 2020 2021 2022 2023 2024
#Biomasa acustica reclas
 404016 450818 1.50331e+06 243556 1.24456e+06 909259 785840 897145 976345 298747 17067 25796 99942 71235 116472 120700 218422 84188 347160
 301906 426649 822334 1.28255e+06 1.50643e+06 1.16634e+06
#Nobs_survey_pelaces
20
#yrs pelaces
 2003 2005 2006 2007 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
 2019 2020 2021 2022 2023 2024
#Biomasa acustica pelaces
 600178 1.2241e+06 2.06254e+06 1.03064e+06 1.87456e+06 299411 250125 153905 83754 138949 242188 501740 1.56531e+06 1.57751e+06
 189880 464869 902589 1.71736e+06 2.5438e+06 2.18655e+06
#Num tallas
33
#Nobs comp tallas
34
#Años Pesqueria estructura 
 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
 2019 2020 2021 2022 2023 2024
#Años Reclas estructura 
 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
 2019 2020 2021 2022 2023 2024
#Años Pelaces estructura 
 2003 2005 2006 2007 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
 2019 2020 2021 2022 2023 2024
#Obs prop talla en la captura:
 0 0 0 2.92105e-05 0.000175104 0.000671047 0.0022754 0.00733325 0.0121839 0.0152471 0.0218385 0.0222982 0.0303817 0.0314963 0.0351287 0.0451009 0.0621711 0.0672795 0.0749067 0.0895694 0.0747629 0.0811347 0.0799966 0.0562549 0.0510534 0.0335925 0.0244628 0.0140155 0.0181751 0.0181784 0.0129802 0.0126718 0.0046351
 0 0 0 0 4.06073e-05 0.000172804 0.000203037 0.00122044 0.00339116 0.00467562 0.00925521 0.0101821 0.0195874 0.0341148 0.0411323 0.0467792 0.0685953 0.0647915 0.0999034 0.0904459 0.0991538 0.0972516 0.0860413 0.0710728 0.0462073 0.0288702 0.0252548 0.0215858 0.0183149 0.00683834 0.0033012 0.000759535 0.000857645
 0 0 0 0 0.000451017 0.000573574 0.00170544 0.0121842 0.0179127 0.0316506 0.0522548 0.0642574 0.0562476 0.0588625 0.0628918 0.0738654 0.0873451 0.0789636 0.0709407 0.0594211 0.0408327 0.0357681 0.0316223 0.0367586 0.0316674 0.0276711 0.0239714 0.0165369 0.01297 0.00862465 0.0036667 0.000382609 0
 0 0 0 0 0.000198581 0.000119129 0.00114766 0.00664186 0.0177087 0.0170153 0.0119957 0.015079 0.0267123 0.0447633 0.062099 0.061952 0.076868 0.0720578 0.09224 0.0982079 0.0917748 0.086119 0.0653776 0.0523005 0.0329074 0.0188107 0.0117024 0.00741091 0.00827033 0.00863036 0.00661004 0.00380501 0.00147469
 0 0 0 0.000154873 0.000196463 0.00279775 0.00784321 0.0130792 0.0209278 0.0234594 0.0314537 0.0418633 0.0532356 0.0633113 0.0556149 0.0646746 0.0837125 0.0636488 0.0764254 0.0712941 0.0671094 0.0469892 0.0380155 0.0272871 0.0250212 0.0241856 0.037436 0.0298949 0.0137889 0.0119534 0.00299171 0.00163429 0
 0 0 0 0 0.000810995 0.000920229 0.0140006 0.0321935 0.0599347 0.0629738 0.0625753 0.0766177 0.0614688 0.0603344 0.0421927 0.0463838 0.0511723 0.0371276 0.042552 0.0399643 0.032289 0.0317763 0.0282094 0.0303661 0.0351319 0.0361544 0.0436994 0.0242868 0.02815 0.0119629 0.00598864 0.000410676 0.00035162
 0 0 0 9.71157e-05 0.000207773 0 0.000886938 0.00141508 0.00507233 0.0103542 0.00959175 0.00979437 0.0168781 0.0303165 0.0309464 0.0404017 0.0433279 0.0467892 0.0600634 0.0581589 0.054598 0.0705039 0.0598855 0.0752196 0.0952149 0.0920832 0.0894705 0.0491759 0.0272947 0.013123 0.00662811 0.00213177 0.000369504
 0 0 0 2.17742e-05 0.000130369 0.000249535 0.000241251 0.00127517 0.00359838 0.00751717 0.0158193 0.0272784 0.0414794 0.0495431 0.0639925 0.0691925 0.0785211 0.0802853 0.0966918 0.0924996 0.104869 0.0875943 0.0705052 0.0516141 0.0300345 0.0128874 0.00741938 0.00393426 0.0018794 0.000672435 0.00021711 3.64086e-05 0
 0 0 0 0 0 0 7.70155e-05 0.000776515 0.00255637 0.00470488 0.00691375 0.0101104 0.0190404 0.031473 0.056532 0.072524 0.0929437 0.0950308 0.100171 0.0826223 0.0768959 0.0642043 0.0592086 0.0597189 0.0539267 0.0401087 0.0386919 0.0188305 0.00891571 0.00324229 0.000618173 0.000162674 0
 0 0 0 0 8.75519e-05 0.000144901 0.000780031 0.00489424 0.00873699 0.0187132 0.0384142 0.0465935 0.0978866 0.146827 0.153093 0.13233 0.104361 0.0512643 0.0467709 0.0367734 0.0242319 0.0124369 0.0121547 0.00906423 0.0116305 0.00949523 0.0111006 0.0055142 0.00655921 0.00599355 0.00271798 0.0013738 5.55542e-05
 0 0 0 0 0.000165635 0 0.00177525 0.00366671 0.0153068 0.0271836 0.0336279 0.0432371 0.0807837 0.101481 0.148061 0.154634 0.118316 0.0936213 0.0623295 0.0415303 0.0285527 0.017049 0.0149529 0.00845206 0.00310205 0.00147279 0.000698726 0 0 0 0 0 0
 0 0 0 0 0 2.17355e-05 0.00145916 0.00592678 0.0141735 0.0217518 0.03979 0.0400889 0.0508924 0.0411198 0.05481 0.0500353 0.0679784 0.0710466 0.0771193 0.0725743 0.0747787 0.0749523 0.0892515 0.0643807 0.0547591 0.0192532 0.011389 0.00211531 0.000332095 0 0 0 0
 0 0 0 4.64025e-06 5.36739e-05 0.000199483 0.000365719 0.000753491 0.00177942 0.00417202 0.00648894 0.0133221 0.0213896 0.0279867 0.0422138 0.0497405 0.0643593 0.0694168 0.0691632 0.0707719 0.0835859 0.0858178 0.103768 0.0935874 0.0841819 0.0573864 0.0309338 0.0107211 0.00539972 0.00160534 0.000582424 0.00017035 7.83103e-05
 0 0 0 0 0 0 4.20285e-06 2.07781e-06 0.000109038 0.000276397 0.000845859 0.00220598 0.00408366 0.00821006 0.0158473 0.024621 0.0396238 0.0542824 0.072436 0.0827823 0.102169 0.102798 0.0973943 0.0976817 0.0816198 0.0676491 0.0591405 0.0434597 0.0270211 0.010793 0.00438121 0.000559546 3.44728e-06
 0 0 0 0 0 0 5.28558e-06 5.15037e-05 0.000282308 0.00101151 0.00186507 0.00315099 0.00857723 0.0129976 0.0226467 0.0339927 0.0508259 0.068289 0.079473 0.0888076 0.0991381 0.0929065 0.0876238 0.0800514 0.0729005 0.0605695 0.0436984 0.0344084 0.0261677 0.0193623 0.00877616 0.00200283 0.000417971
 0 0 0 0 0 0 0 0.000459511 0.000617926 0.00144282 0.00347654 0.00438556 0.00903802 0.0145114 0.0246017 0.0354423 0.056265 0.0652434 0.0943741 0.10267 0.123191 0.110418 0.106649 0.0721259 0.0519732 0.0394013 0.0356871 0.0260585 0.013882 0.00572009 0.00192103 0.000356292 8.79609e-05
 0 0 0 0 0 0 1.62934e-05 0.000463027 0.00038202 0.00100586 0.00196354 0.00406364 0.00585361 0.0118195 0.0175136 0.0278752 0.0374532 0.0534478 0.0665941 0.0819735 0.0847354 0.0877798 0.0840842 0.0811377 0.0733649 0.0777907 0.0770113 0.0629091 0.0372961 0.017694 0.00466327 0.00101268 9.60114e-05
 0 0 1.81363e-06 1.81363e-06 1.81363e-06 3.62726e-06 0.000124094 8.23109e-06 0.000273928 0.000529859 0.00248007 0.00554329 0.0121612 0.0162895 0.0274342 0.0407741 0.0543694 0.0716195 0.0880327 0.0978274 0.102842 0.0923642 0.0784592 0.0624112 0.0538061 0.0465093 0.0487957 0.0440738 0.0307077 0.0152418 0.00557238 0.00151961 0.000219868
 0 0 0 0 0 0.000191169 0.00022666 0.000213005 0.000877187 0.0015882 0.00320418 0.00726953 0.0204489 0.0364677 0.0596925 0.0842537 0.111378 0.124096 0.129332 0.111734 0.0870561 0.0535223 0.0351758 0.0238554 0.0240511 0.0226334 0.0238333 0.018297 0.013809 0.00533559 0.00128306 0.000134972 4.06375e-05
 0 0 0 0 0 0 0 0 0.000143309 0.00133527 0.00548417 0.00958003 0.0162511 0.0291266 0.0302394 0.0454927 0.0636996 0.0862252 0.107486 0.10449 0.128836 0.104018 0.0800088 0.045169 0.0346056 0.0290108 0.0335012 0.0223814 0.0147785 0.00581279 0.00188994 0.000433874 0
 0 0 0 0 0 0 0 0 0 0.000170971 0.00152785 0.00113328 0.00457864 0.00834037 0.0244585 0.0445392 0.074223 0.0775445 0.125389 0.121893 0.173143 0.121312 0.109739 0.0554301 0.0281708 0.016384 0.00648698 0.00388252 0.00114123 0.000398361 0.000112961 0 0
 0 0 0 0 0 0 0 0.00069221 0.00254666 0.00723241 0.0142247 0.0185328 0.031978 0.0371187 0.0591927 0.0485734 0.0694021 0.0616521 0.0602112 0.0632145 0.0805297 0.08017 0.0900256 0.0759529 0.0681019 0.0451117 0.0433386 0.0290611 0.00945108 0.00244427 0.00124181 0 0
 0 0 0 0 0 0 0 0.000147349 0.000343617 0.000683698 0.000536349 0.000443225 0.000811008 0.00162673 0.00373146 0.00631124 0.00672264 0.02123 0.0511548 0.0703478 0.156923 0.189938 0.167215 0.129566 0.0927378 0.0411009 0.0354828 0.0192461 0.00343853 0.000130846 0 0 0.000130846
 0 0 0 0 0 0 0 0 0.000261125 0.00332662 0.0028702 0.004178 0.00513056 0.00235285 0.00451801 0.00341856 0.00916168 0.00933848 0.0155484 0.032491 0.0682543 0.0976455 0.16531 0.163958 0.155257 0.0850919 0.0673882 0.043405 0.0349527 0.0155777 0.00875694 0.00180775 0
 0 0 0 0 0 0 0 0 0.000392726 0.0010491 0.000920861 0.00379903 0.0104965 0.0106597 0.0128359 0.0188766 0.0277351 0.0198919 0.0344907 0.0367387 0.0573532 0.0469757 0.0739312 0.103526 0.171485 0.159827 0.118112 0.0409735 0.0263747 0.0108171 0.00786802 0.00401922 0.000850837
 0 0 0 0 0 0 8.82414e-05 6.0112e-05 0.000299404 0.00284492 0.00540045 0.00821608 0.0201198 0.0180872 0.0302387 0.0296772 0.031471 0.0242039 0.0417043 0.0372987 0.0664423 0.0536507 0.0570579 0.0370548 0.0504764 0.040761 0.083911 0.0834409 0.129255 0.0750198 0.0536369 0.0150361 0.00454732
 0 0 0 0 0 0 0 0 6.37833e-05 0 0.000951468 0.000907592 0.00548496 0.00695482 0.0119482 0.017332 0.029498 0.0342037 0.0570731 0.0647449 0.0789219 0.0927645 0.0781585 0.0828403 0.0904134 0.0763779 0.0917472 0.0815041 0.0495499 0.0285071 0.0115322 0.00618779 0.00233276
 0 0 0 0 0 0 0 0 0.000834312 0.000219844 0.00153952 0.00497055 0.0408234 0.0441692 0.0548947 0.051477 0.0512493 0.0428008 0.0394776 0.0420743 0.0645179 0.0649308 0.0847131 0.0776683 0.0631385 0.0550414 0.0604821 0.0517249 0.0512048 0.0252151 0.0173805 0.00577198 0.00368011
